.E.E.E.E............E.E.E.E.E.E.E.E.E.E
Time: 0.018
There were 14 errors:
1) testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja smirks at your weak attempts
	at Ninja.trial0(Ninja.java:7)
	at BlackBeltDebuggerChallengeTest.testYourDebuggingSkillsTrial0(BlackBeltDebuggerChallengeTest.java:20)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at AutomaticScoreCheck.main(AutomaticScoreCheck.java:24)
2) testYourDebuggingSkillsTrial2(BlackBeltDebuggerChallengeTest)java.lang.RuntimeException: The Ninja casts you into Recursion Hell
	at Ninja.callMe(Ninja.java:78)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.callMe(Ninja.java:80)
	at Ninja.trial2(Ninja.java:40)
